.word 0,Offset
VerdaneArmy11Name,aCharacterNames.VerdaneArmy - aCharacterNameOffsets
VerdaneArmy12Name,aCharacterNames.VerdaneArmy - aCharacterNameOffsets
VerdaneArmy13Name,aCharacterNames.VerdaneArmy - aCharacterNameOffsets
SandimaName,aCharacterNames.Sandima - aCharacterNameOffsets
VerdaneArmy14Name,aCharacterNames.VerdaneArmy - aCharacterNameOffsets
VerdaneArmy15Name,aCharacterNames.VerdaneArmy - aCharacterNameOffsets
Commander2Name,aCharacterNames.Commander1 - aCharacterNameOffsets
VerdaneArmy16Name,aCharacterNames.VerdaneArmy - aCharacterNameOffsets
Bandit1Name,aCharacterNames.Bandit1 - aCharacterNameOffsets
EliotCh01Name,aCharacterNames.EliotCh01 - aCharacterNameOffsets
HochrheinArmy1Name,aCharacterNames.HochrheinArmy1 - aCharacterNameOffsets
EldiganCh01Name,aCharacterNames.EldiganCh01 - aCharacterNameOffsets
CrossKnight1Name,aCharacterNames.CrossKnight1 - aCharacterNameOffsets
Commander3Name,aCharacterNames.Commander1 - aCharacterNameOffsets
BordeauxName,aCharacterNames.Bordeaux - aCharacterNameOffsets
HochrheinArmy2Name,aCharacterNames.HochrheinArmy2 - aCharacterNameOffsets
PhilipName,aCharacterNames.Philip - aCharacterNameOffsets
HochrheinArmy3Name,aCharacterNames.HochrheinArmy2 - aCharacterNameOffsets
HochrheinArmy4Name,aCharacterNames.HochrheinArmy2 - aCharacterNameOffsets
HochrheinArmy5Name,aCharacterNames.HochrheinArmy2 - aCharacterNameOffsets
HochrheinArmy6Name,aCharacterNames.HochrheinArmy2 - aCharacterNameOffsets
HochrheinArmy7Name,aCharacterNames.HochrheinArmy2 - aCharacterNameOffsets
HochrheinArmy8Name,aCharacterNames.HochrheinArmy2 - aCharacterNameOffsets
EliotCh02Name,aCharacterNames.EliotCh02 - aCharacterNameOffsets
HochrheinArmy9Name,aCharacterNames.HochrheinArmy2 - aCharacterNameOffsets
HochrheinArmy10Name,aCharacterNames.HochrheinArmy2 - aCharacterNameOffsets
HochrheinArmy11Name,aCharacterNames.HochrheinArmy2 - aCharacterNameOffsets
Commander4Name,aCharacterNames.Commander2 - aCharacterNameOffsets
InfiniArmy1Name,aCharacterNames.InfiniArmy - aCharacterNameOffsets
Bandit2Name,aCharacterNames.Bandit2 - aCharacterNameOffsets
MakariyArmy1Name,aCharacterNames.MakariyArmy - aCharacterNameOffsets
AoibhName,aCharacterNames.Aoibh - aCharacterNameOffsets
MacBethName,aCharacterNames.MacBeth - aCharacterNameOffsets
InfiniArm2Name,aCharacterNames.InfiniArmy - aCharacterNameOffsets
InfiniArm3Name,aCharacterNames.InfiniArmy - aCharacterNameOffsets
InfiniArm4Name,aCharacterNames.InfiniArmy - aCharacterNameOffsets
VoltzName,aCharacterNames.Voltz - aCharacterNameOffsets
Mercenary1Name,aCharacterNames.Mercenary1 - aCharacterNameOffsets
ClementName,aCharacterNames.Clement - aCharacterNameOffsets
MakariyArmy2Name,aCharacterNames.MakariyArmy - aCharacterNameOffsets
MakariyArmy3Name,aCharacterNames.MakariyArmy - aCharacterNameOffsets
MakariyArmy4Name,aCharacterNames.MakariyArmy - aCharacterNameOffsets
Commander5Name,aCharacterNames.Commander2 - aCharacterNameOffsets
MakariyArmy5Name,aCharacterNames.MakariyArmy - aCharacterNameOffsets
ChagallCh02Name,aCharacterNames.ChagallCh02 - aCharacterNameOffsets
AgustiArmy1Name,aCharacterNames.AgustiArmy2 - aCharacterNameOffsets
AgustiArmy2Name,aCharacterNames.AgustiArmy2 - aCharacterNameOffsets
Commander6Name,aCharacterNames.Commander2 - aCharacterNameOffsets
AgustiArmy3Name,aCharacterNames.AgustiArmy2 - aCharacterNameOffsets
Commander7Name,aCharacterNames.Commander2 - aCharacterNameOffsets
AgustiArmy4Name,aCharacterNames.AgustiArmy1 - aCharacterNameOffsets
ErinysSquadName,aCharacterNames.ErinysSquad - aCharacterNameOffsets
ZayinName,aCharacterNames.Zayin - aCharacterNameOffsets
AgustiArmy5Name,aCharacterNames.AgustiArmy2 - aCharacterNameOffsets
AgustiArmy6Name,aCharacterNames.AgustiArmy2 - aCharacterNameOffsets
AgustiArmy7Name,aCharacterNames.AgustiArmy2 - aCharacterNameOffsets
AgustiArmy8Name,aCharacterNames.AgustiArmy2 - aCharacterNameOffsets
AoifeName,aCharacterNames.Aoife - aCharacterNameOffsets
AilbheName,aCharacterNames.Ailbhe - aCharacterNameOffsets
JacobiName,aCharacterNames.Jacobi - aCharacterNameOffsets
MadinoArmy1Name,aCharacterNames.MadinoArmy - aCharacterNameOffsets
MadinoArmy2Name,aCharacterNames.MadinoArmy - aCharacterNameOffsets
MadinoArmy3Name,aCharacterNames.MadinoArmy - aCharacterNameOffsets
MadinoArmy4Name,aCharacterNames.MadinoArmy - aCharacterNameOffsets
MadinoArmy5Name,aCharacterNames.MadinoArmy - aCharacterNameOffsets
Commander8Name,aCharacterNames.Commander3 - aCharacterNameOffsets
MadinoArmy6Name,aCharacterNames.MadinoArmy - aCharacterNameOffsets
Commander9Name,aCharacterNames.Commander3 - aCharacterNameOffsets
MadinoArmy7Name,aCharacterNames.MadinoArmy - aCharacterNameOffsets
Commander10Name,aCharacterNames.Commander3 - aCharacterNameOffsets
MadinoArmy8Name,aCharacterNames.MadinoArmy - aCharacterNameOffsets
Commander11Name,aCharacterNames.Commander3 - aCharacterNameOffsets
MadinoArmy9Name,aCharacterNames.MadinoArmy - aCharacterNameOffsets
Commander12Name,aCharacterNames.Commander3 - aCharacterNameOffsets
MadinoArmy10Name,aCharacterNames.MadinoArmy - aCharacterNameOffsets
Commander13Name,aCharacterNames.Commander3 - aCharacterNameOffsets
MadinoArmy11Name,aCharacterNames.MadinoArmy - aCharacterNameOffsets
Pirate1Name,aCharacterNames.Pirate1 - aCharacterNameOffsets
Commander14Name,aCharacterNames.Commander4 - aCharacterNameOffsets
SylvaleArmy1Name,aCharacterNames.SylvaleArmy - aCharacterNameOffsets
EldiganCh03Name,aCharacterNames.EldiganCh03 - aCharacterNameOffsets
CrossKnight2Name,aCharacterNames.CrossKnight2 - aCharacterNameOffsets
ChagallCh03Name,aCharacterNames.ChagallCh03 - aCharacterNameOffsets
SylvaleArmy2Name,aCharacterNames.SylvaleArmy - aCharacterNameOffsets
SylvaleArmy3Name,aCharacterNames.SylvaleArmy - aCharacterNameOffsets
PapilioName,aCharacterNames.Papilio - aCharacterNameOffsets
ThraciaArmy1Name,aCharacterNames.ThraciaArmy1 - aCharacterNameOffsets
Pirate2Name,aCharacterNames.Pirate2 - aCharacterNameOffsets
Pirate3Name,aCharacterNames.Pirate2 - aCharacterNameOffsets
Pirate4Name,aCharacterNames.Pirate2 - aCharacterNameOffsets
Pirate5Name,aCharacterNames.Pirate2 - aCharacterNameOffsets
DobarName,aCharacterNames.Dobar - aCharacterNameOffsets
Pirate6Name,aCharacterNames.Pirate2 - aCharacterNameOffsets
PisearName,aCharacterNames.Pisear - aCharacterNameOffsets
Pirate7Name,aCharacterNames.Pirate2 - aCharacterNameOffsets
Pirate8Name,aCharacterNames.Pirate2 - aCharacterNameOffsets
Pirate9Name,aCharacterNames.Pirate2 - aCharacterNameOffsets
Pirate10Name,aCharacterNames.Pirate2 - aCharacterNameOffsets
Arvis1Name,aCharacterNames.Arvis1 - aCharacterNameOffsets
LombardCh03Name,aCharacterNames.LombardCh03 - aCharacterNameOffsets
Grauritter1Name,aCharacterNames.Grauritter1 - aCharacterNameOffsets
ReptorCh03Name,aCharacterNames.ReptorCh03 - aCharacterNameOffsets
Gelbritter1Name,aCharacterNames.Gelbritter1 - aCharacterNameOffsets
AnnandUnusedName,aCharacterNames.AnnandUnused - aCharacterNameOffsets
SilesseArmy1Name,aCharacterNames.SilesseArmy1 - aCharacterNameOffsets
MyosName,aCharacterNames.Myos - aCharacterNameOffsets
TofaArmy1Name,aCharacterNames.TofaArmy - aCharacterNameOffsets
TofaArmy2Name,aCharacterNames.TofaArmy - aCharacterNameOffsets
Commander15Name,aCharacterNames.Commander5 - aCharacterNameOffsets
TofaArmy3Name,aCharacterNames.TofaArmy - aCharacterNameOffsets
KabeiriName,aCharacterNames.Kabeiri - aCharacterNameOffsets
TofaArmy4Name,aCharacterNames.TofaArmy - aCharacterNameOffsets
Commander16Name,aCharacterNames.Commander5 - aCharacterNameOffsets
TofaArmy5Name,aCharacterNames.TofaArmy - aCharacterNameOffsets
TofaArmy6Name,aCharacterNames.TofaArmy - aCharacterNameOffsets
DithorbaName,aCharacterNames.Dithorba - aCharacterNameOffsets
DithorbaSquadName,aCharacterNames.DithorbaSquad - aCharacterNameOffsets
Pirate11Name,aCharacterNames.Pirate3 - aCharacterNameOffsets
SilesseArmy2Name,aCharacterNames.SilesseArmy2 - aCharacterNameOffsets
DecairName,aCharacterNames.Decair - aCharacterNameOffsets
AnnandName,aCharacterNames.Annand - aCharacterNameOffsets
AnnandSquadName,aCharacterNames.AnnandSquad - aCharacterNameOffsets
PamelaName,aCharacterNames.Pamela - aCharacterNameOffsets
PamelaSquadName,aCharacterNames.PamelaSquad - aCharacterNameOffsets
AndreyCh04Name,aCharacterNames.AndreyCh04 - aCharacterNameOffsets
Beigeritter1Name,aCharacterNames.Beigeritter1 - aCharacterNameOffsets
Civilian1Name,aCharacterNames.Civilian1 - aCharacterNameOffsets
Civilian2Name,aCharacterNames.Civilian1 - aCharacterNameOffsets
DonovanName,aCharacterNames.Donovan - aCharacterNameOffsets
ZaxonArmy1Name,aCharacterNames.ZaxonArmy1 - aCharacterNameOffsets
ZaxonArmy2Name,aCharacterNames.ZaxonArmy1 - aCharacterNameOffsets
ZaxonArmy3Name,aCharacterNames.ZaxonArmy1 - aCharacterNameOffsets
ZaxonArmy4Name,aCharacterNames.ZaxonArmy1 - aCharacterNameOffsets
ZaxonArmy5Name,aCharacterNames.ZaxonArmy2 - aCharacterNameOffsets
LamiaName,aCharacterNames.Lamia - aCharacterNameOffsets
Mercenary2Name,aCharacterNames.Mercenary2 - aCharacterNameOffsets
Mercenary3Name,aCharacterNames.Mercenary3 - aCharacterNameOffsets
Mercenary4Name,aCharacterNames.Mercenary4 - aCharacterNameOffsets
Mercenary5Name,aCharacterNames.Mercenary5 - aCharacterNameOffsets
Mercenary6Name,aCharacterNames.Mercenary6 - aCharacterNameOffsets
LombardCh05Name,aCharacterNames.LombardCh05 - aCharacterNameOffsets
Child1Name,aCharacterNames.Child1 - aCharacterNameOffsets
LubeckArmy1Name,aCharacterNames.LubeckArmy - aCharacterNameOffsets
SladeName,aCharacterNames.Slade - aCharacterNameOffsets
LubeckArmy2Name,aCharacterNames.LubeckArmy - aCharacterNameOffsets
Commander17Name,aCharacterNames.Commander6 - aCharacterNameOffsets
LubeckArmy3Name,aCharacterNames.LubeckArmy - aCharacterNameOffsets
LubeckArmy4Name,aCharacterNames.LubeckArmy - aCharacterNameOffsets
Bandit3Name,aCharacterNames.Bandit3 - aCharacterNameOffsets
Commander18Name,aCharacterNames.Commander7 - aCharacterNameOffsets
LubeckArmy5Name,aCharacterNames.LubeckArmy - aCharacterNameOffsets
LubeckArmy6Name,aCharacterNames.LubeckArmy - aCharacterNameOffsets
LubeckArmy7Name,aCharacterNames.LubeckArmy - aCharacterNameOffsets
ByronName,aCharacterNames.Byron - aCharacterNameOffsets
AndreyCh05Name,aCharacterNames.AndreyCh05 - aCharacterNameOffsets
Beigeritter2Name,aCharacterNames.Beigeritter2 - aCharacterNameOffsets
VajaName,aCharacterNames.Vaja - aCharacterNameOffsets
VelthomerArmy1Name,aCharacterNames.VelthomerArmy - aCharacterNameOffsets
PriestName,aCharacterNames.Priest - aCharacterNameOffsets
VelthomerArmy2Name,aCharacterNames.VelthomerArmy - aCharacterNameOffsets
Travant1Name,aCharacterNames.Travant1 - aCharacterNameOffsets
MagonName,aCharacterNames.Magon - aCharacterNameOffsets
ThraciaArmy2Name,aCharacterNames.ThraciaArmy2 - aCharacterNameOffsets
LeonsterArmyName,aCharacterNames.LeonsterArmy - aCharacterNameOffsets
AidaName,aCharacterNames.Aida - aCharacterNameOffsets
VelthomerArmy3Name,aCharacterNames.VelthomerArmy - aCharacterNameOffsets
ReptorCh05Name,aCharacterNames.ReptorCh05 - aCharacterNameOffsets
FriegeArmy1Name,aCharacterNames.FriegeArmy - aCharacterNameOffsets
FriegeArmy2Name,aCharacterNames.FriegeArmy - aCharacterNameOffsets
FriegeArmy3Name,aCharacterNames.FriegeArmy - aCharacterNameOffsets
FriegeArmy4Name,aCharacterNames.FriegeArmy - aCharacterNameOffsets
FriegeArmy5Name,aCharacterNames.FriegeArmy - aCharacterNameOffsets
FriegeArmy6Name,aCharacterNames.FriegeArmy - aCharacterNameOffsets
FriegeArmy7Name,aCharacterNames.FriegeArmy - aCharacterNameOffsets
FriegeArmy8Name,aCharacterNames.FriegeArmy - aCharacterNameOffsets
Commander19Name,aCharacterNames.Commander8 - aCharacterNameOffsets
Rotritter1Name,aCharacterNames.Rotritter1 - aCharacterNameOffsets
Commander20Name,aCharacterNames.Commander8 - aCharacterNameOffsets
Rotritter2Name,aCharacterNames.Rotritter1 - aCharacterNameOffsets
Commander21Name,aCharacterNames.Commander8 - aCharacterNameOffsets
Rotritter3Name,aCharacterNames.Rotritter1 - aCharacterNameOffsets
ArvisPrologueName,aCharacterNames.ArvisPrologue - aCharacterNameOffsets
Commander22Name,aCharacterNames.Commander8 - aCharacterNameOffsets
Rotritter4Name,aCharacterNames.Rotritter1 - aCharacterNameOffsets
HaroldName,aCharacterNames.Harold - aCharacterNameOffsets
GaneshaArmy1Name,aCharacterNames.GaneshaArmy - aCharacterNameOffsets
GaneshaArmy2Name,aCharacterNames.GaneshaArmy - aCharacterNameOffsets
Bandit4Name,aCharacterNames.Bandit4 - aCharacterNameOffsets
SofalaArmy1Name,aCharacterNames.SofalaArmy - aCharacterNameOffsets
IsaachArmy1Name,aCharacterNames.IsaachArmy - aCharacterNameOffsets
IsaachArmy2Name,aCharacterNames.IsaachArmy - aCharacterNameOffsets
SofalaArmy2Name,aCharacterNames.SofalaArmy - aCharacterNameOffsets
SchmidtName,aCharacterNames.Schmidt - aCharacterNameOffsets
RibautArmyName,aCharacterNames.RibautArmy - aCharacterNameOffsets
DanannName,aCharacterNames.Danann - aCharacterNameOffsets
GaneshaArmy3Name,aCharacterNames.GaneshaArmy - aCharacterNameOffsets
GaneshaArmy4Name,aCharacterNames.GaneshaArmy - aCharacterNameOffsets
Kutuzov1Name,aCharacterNames.Kutuzov - aCharacterNameOffsets
AedMage1Name,aCharacterNames.AedMage - aCharacterNameOffsets
AedMage2Name,aCharacterNames.AedMage - aCharacterNameOffsets
Mercenary7Name,aCharacterNames.Mercenary7 - aCharacterNameOffsets
AedMage3Name,aCharacterNames.AedMage - aCharacterNameOffsets
Commander23Name,aCharacterNames.Commander9 - aCharacterNameOffsets
UlsterArmy1Name,aCharacterNames.UlsterArmy - aCharacterNameOffsets
UlsterArmy2Name,aCharacterNames.UlsterArmy - aCharacterNameOffsets
Bandit5Name,aCharacterNames.Bandit5 - aCharacterNameOffsets
Bloom1Name,aCharacterNames.Bloom1 - aCharacterNameOffsets
UlsterArmy3Name,aCharacterNames.UlsterArmy - aCharacterNameOffsets
DahnaArmy1Name,aCharacterNames.DahnaArmy - aCharacterNameOffsets
IshtoreName,aCharacterNames.Ishtore - aCharacterNameOffsets
MergenArmy1Name,aCharacterNames.MergenArmy - aCharacterNameOffsets
RaisaName,aCharacterNames.Raisa - aCharacterNameOffsets
MergenArmy2Name,aCharacterNames.MergenArmy - aCharacterNameOffsets
MergenArmy3Name,aCharacterNames.MergenArmy - aCharacterNameOffsets
MergenArmy4Name,aCharacterNames.MergenArmy - aCharacterNameOffsets
MergenArmy5Name,aCharacterNames.MergenArmy - aCharacterNameOffsets
MergenArmy6Name,aCharacterNames.MergenArmy - aCharacterNameOffsets
MergenArmy7Name,aCharacterNames.MergenArmy - aCharacterNameOffsets
JavarroName,aCharacterNames.Javarro - aCharacterNameOffsets
Mercenary8Name,aCharacterNames.Mercenary7 - aCharacterNameOffsets
Mercenary9Name,aCharacterNames.Mercenary7 - aCharacterNameOffsets
BramselName,aCharacterNames.Bramsel - aCharacterNameOffsets
DahnaArmy2Name,aCharacterNames.DahnaArmy - aCharacterNameOffsets
Commander24Name,aCharacterNames.Commander9 - aCharacterNameOffsets
UlsterArmy4Name,aCharacterNames.UlsterArmy - aCharacterNameOffsets
UlsterArmy5Name,aCharacterNames.UlsterArmy - aCharacterNameOffsets
Banba1Name,aCharacterNames.Banba1 - aCharacterNameOffsets
Fodla1Name,aCharacterNames.Fodla1 - aCharacterNameOffsets
Eriu1Name,aCharacterNames.Eriu1 - aCharacterNameOffsets
HighMage1Name,aCharacterNames.HighMage - aCharacterNameOffsets
HighMage2Name,aCharacterNames.HighMage - aCharacterNameOffsets
HighMage3Name,aCharacterNames.HighMage - aCharacterNameOffsets
MuhammadName,aCharacterNames.Muhammad - aCharacterNameOffsets
ConnachtArmy1Name,aCharacterNames.ConnachtArmy - aCharacterNameOffsets
ConnachtArmy2Name,aCharacterNames.ConnachtArmy - aCharacterNameOffsets
ConnachtArmy3Name,aCharacterNames.ConnachtArmy - aCharacterNameOffsets
BishopName,aCharacterNames.Bishop - aCharacterNameOffsets
OvoName,aCharacterNames.Ovo - aCharacterNameOffsets
ConnachtArmy4Name,aCharacterNames.ConnachtArmy - aCharacterNameOffsets
ConnachtArmy5Name,aCharacterNames.ConnachtArmy - aCharacterNameOffsets
Bandit6Name,aCharacterNames.Bandit6 - aCharacterNameOffsets
Commander25Name,aCharacterNames.Commander10 - aCharacterNameOffsets
ConnachtArmy6Name,aCharacterNames.ConnachtArmy - aCharacterNameOffsets
Ishtar1Name,aCharacterNames.Ishtar1 - aCharacterNameOffsets
Commander26Name,aCharacterNames.Commander10 - aCharacterNameOffsets
ConnachtArmy7Name,aCharacterNames.ConnachtArmy - aCharacterNameOffsets
Bloom2Name,aCharacterNames.Bloom2 - aCharacterNameOffsets
ConnachtArmy8Name,aCharacterNames.ConnachtArmy - aCharacterNameOffsets
Civilian3Name,aCharacterNames.Civilian2 - aCharacterNameOffsets
Civilian4Name,aCharacterNames.Civilian2 - aCharacterNameOffsets
Commander27Name,aCharacterNames.Commander10 - aCharacterNameOffsets
ThraciaArmy3Name,aCharacterNames.ThraciaArmy3 - aCharacterNameOffsets
GortachName,aCharacterNames.Gortach - aCharacterNameOffsets
ThraciaArmy4Name,aCharacterNames.ThraciaArmy3 - aCharacterNameOffsets
Commander28Name,aCharacterNames.Commander10 - aCharacterNameOffsets
ThraciaArmy5Name,aCharacterNames.ThraciaArmy3 - aCharacterNameOffsets
Commander29Name,aCharacterNames.Commander10 - aCharacterNameOffsets
ThraciaArmy6Name,aCharacterNames.ThraciaArmy3 - aCharacterNameOffsets
MaykovName,aCharacterNames.Maykov - aCharacterNameOffsets
Banba2Name,aCharacterNames.Banba2 - aCharacterNameOffsets
Fodla2Name,aCharacterNames.Fodla2 - aCharacterNameOffsets
Eriu2Name,aCharacterNames.Eriu2 - aCharacterNameOffsets
CappadociaArmy1Name,aCharacterNames.CappadociaArmy - aCharacterNameOffsets
CappadociaArmy2Name,aCharacterNames.CappadociaArmy - aCharacterNameOffsets
CappadociaArmy3Name,aCharacterNames.CappadociaArmy - aCharacterNameOffsets
CappadociaArmy4Name,aCharacterNames.CappadociaArmy - aCharacterNameOffsets
ThraciaArmy7Name,aCharacterNames.ThraciaArmy4 - aCharacterNameOffsets
ThraciaArmy8Name,aCharacterNames.ThraciaArmy4 - aCharacterNameOffsets
Bandit7Name,aCharacterNames.Bandit8 - aCharacterNameOffsets
CanutName,aCharacterNames.Canut - aCharacterNameOffsets
DistlerName,aCharacterNames.Distler - aCharacterNameOffsets
GalatiaArmy1Name,aCharacterNames.GalatiaArmy - aCharacterNameOffsets
Mercenary10Name,aCharacterNames.Mercenary8 - aCharacterNameOffsets
Mercenary11Name,aCharacterNames.Mercenary8 - aCharacterNameOffsets
Travant2Name,aCharacterNames.Travant2 - aCharacterNameOffsets
ThraciaArmy9Name,aCharacterNames.ThraciaArmy4 - aCharacterNameOffsets
JudasName,aCharacterNames.Judas - aCharacterNameOffsets
Commander30Name,aCharacterNames.Commander11 - aCharacterNameOffsets
GalatiaArmy2Name,aCharacterNames.GalatiaArmy - aCharacterNameOffsets
Arion1Name,aCharacterNames.Arion1 - aCharacterNameOffsets
WyvernKnight1Name,aCharacterNames.WyvernKnight1 - aCharacterNameOffsets
WyvernKnight2Name,aCharacterNames.WyvernKnight1 - aCharacterNameOffsets
Commander31Name,aCharacterNames.Commander11 - aCharacterNameOffsets
ThraciaArmy10Name,aCharacterNames.ThraciaArmy4 - aCharacterNameOffsets
Commander32Name,aCharacterNames.Commander11 - aCharacterNameOffsets
ThraciaArmy11Name,aCharacterNames.ThraciaArmy4 - aCharacterNameOffsets
Commander33Name,aCharacterNames.Commander11 - aCharacterNameOffsets
ThraciaArmy12Name,aCharacterNames.ThraciaArmy4 - aCharacterNameOffsets
MousaName,aCharacterNames.Mousa - aCharacterNameOffsets
ImperialArmy1Name,aCharacterNames.ImperialArmy - aCharacterNameOffsets
ImperialArmy2Name,aCharacterNames.ImperialArmy - aCharacterNameOffsets
ImperialArmy3Name,aCharacterNames.ImperialArmy - aCharacterNameOffsets
ImperialArmy4Name,aCharacterNames.ImperialArmy - aCharacterNameOffsets
RiedelName,aCharacterNames.Riedel - aCharacterNameOffsets
RiedelSquad1Name,aCharacterNames.RiedelSquad - aCharacterNameOffsets
RiedelSquad2Name,aCharacterNames.RiedelSquad - aCharacterNameOffsets
RiedelSquad3Name,aCharacterNames.RiedelSquad - aCharacterNameOffsets
RiedelSquad4Name,aCharacterNames.RiedelSquad - aCharacterNameOffsets
RiedelSquad5Name,aCharacterNames.RiedelSquad - aCharacterNameOffsets
MorriganName,aCharacterNames.Morrigan - aCharacterNameOffsets
DarkMage1Name,aCharacterNames.DarkMage1 - aCharacterNameOffsets
Pirate12Name,aCharacterNames.Pirate4 - aCharacterNameOffsets
Hilda1Name,aCharacterNames.Hilda1 - aCharacterNameOffsets
DarkBishop1Name,aCharacterNames.DarkBishop1 - aCharacterNameOffsets
DarkMage2Name,aCharacterNames.DarkMage1 - aCharacterNameOffsets
DarkMage3Name,aCharacterNames.DarkMage1 - aCharacterNameOffsets
Mercenary12Name,aCharacterNames.Mercenary9 - aCharacterNameOffsets
Mercenary13Name,aCharacterNames.Mercenary9 - aCharacterNameOffsets
Child2Name,aCharacterNames.Child2 - aCharacterNameOffsets
Child3Name,aCharacterNames.Child2 - aCharacterNameOffsets
ZagamName,aCharacterNames.Zagam - aCharacterNameOffsets
DarkMage4Name,aCharacterNames.DarkMage1 - aCharacterNameOffsets
